area,perimeter,aspect_ratio,solidity,eccentricity,hu_0,hu_1,hu_2,hu_3,hu_4,hu_5,hu_6,zernike_0,zernike_1,zernike_2,zernike_3,zernike_4,zernike_5,zernike_6,zernike_7,zernike_8,zernike_9,zernike_10,zernike_11,zernike_12,zernike_13,zernike_14,zernike_15,zernike_16,zernike_17,zernike_18,zernike_19,zernike_20,zernike_21,zernike_22,zernike_23,zernike_24,filename,role,sample_label,image_type,contour_index
946147.5,4035.9381605386734,0.7281067556296914,0.9922088095665059,0.7318307582927959,0.752504613334998,2.4641240888077665,7.572949462266565,9.042814888790904,17.484574444815017,10.36231451270286,17.519231005610692,0.31830988618092093,0.00015692599418700513,0.08656126434759887,0.08655751511526576,0.00012463339183145622,0.0004897338615640291,0.05494452278376446,0.054933806003829626,0.054924112440092654,4.743857588441912e-05,3.596379724773021e-05,0.0002968468534911794,0.006943364404138791,0.0069624193198686395,0.006993193899044318,0.007000145021748488,0.00012763412497039293,0.00025794289472046253,0.0004949801193116871,0.0001484867316681749,0.03223792419639805,0.03226048498113317,0.03230764314823503,0.03234357700641977,0.03224227140220082,set_01_block_silhouette.jpeg,block,TWKOB5_lungs,silhouette,0
502614.0,6478.925967931747,17.893491124260354,0.9896625868342706,0.999613659369323,-0.18398221632091022,-0.3627348048371922,5.117099038612735,5.997817342353555,-11.936372882967,-6.00632887666297,11.596497599689998,0.3183098861836075,0.0024628891198456497,0.06893628152641519,0.06937001442013237,0.0015223012673239605,0.0017479488772954475,0.05356152478003304,0.054312979793225864,0.05464499193545342,0.0017300297935115233,0.0014061384579975823,0.0013989431531970362,0.007262193764367976,0.008293787122393741,0.008903621560910678,0.009066216337603548,0.003022274784793046,0.0027403522455897605,0.0022698752225900633,0.0019981906634665095,0.024985665378075658,0.023944996183667674,0.023360850106934308,0.022456092239705145,0.024682835013208865,set_01_block_silhouette.jpeg,block,TWKOB5_lungs,silhouette,1
6164.5,407.3208485841751,0.8378378378378378,0.8460166060522885,0.4399742721502753,0.7387973998052655,3.094508672954808,2.7683276666653556,4.937710195569297,-9.525770350403569,6.541293356338009,-8.798213137116234,0.31830988618380973,0.010105634442483883,0.265344097375698,0.044648988197487326,0.013942642571379268,0.13372666575132913,0.03854014023144952,0.025554231638166558,0.052804888086506234,0.03727177794890682,0.07723107303985992,0.01915515413433584,0.06543587760775091,0.040228253508964924,0.038721356600515906,0.09530047491460034,0.015268618553645183,0.049950389842122696,0.04278904135583453,0.03984823868431369,0.028307632331922395,0.009446311663920908,0.005543432865432493,0.05987112090803743,0.01572086424010986,set_02_block_barcode.jpeg,block,WT3_lungs,barcode,0
9089751.5,12889.574805378914,1.0,0.9972799515411825,0.22320743570507504,0.7788690177046728,6.183075200785025,6.2702597707234675,7.419363260479861,14.271487141297433,-10.561916045459853,-15.004168919490336,0.3183098861403385,0.0012704997068525743,0.1364870157381686,0.0010180932719751087,0.0014289568750785583,0.0008556416847649613,0.11513034837987016,0.000631771768990822,0.1163213299193202,0.0005843663767832743,0.0005205570544129264,0.0016137122731695716,0.02978480584075305,0.0015784312108383476,0.029985462956396976,0.0013183140402464432,0.0012819119489604317,0.0008076903258028771,0.002494666686698973,0.0032000161166055416,0.04043860493279113,0.00033696248935405115,0.0409757749541109,0.00213292252047555,0.04045367194256166,set_02_block_barcode.jpeg,block,WT3_lungs,barcode,1
1052479.5,4475.643785119057,0.7130434782608696,0.9879546968187239,0.7266276989013871,0.7527288771196758,2.433213096033441,6.213366049468528,7.743190700645412,-14.72852075989062,8.962427281990175,-15.46921610709385,0.31830988618611067,0.00012539560284994226,0.08024199394164945,0.08018040213047782,9.176816374749555e-05,0.0005051085348336443,0.05534284175163251,0.0552974747859893,0.05517622314078834,0.0001601632773343892,0.00017252925709071977,0.0005372172989217814,0.001004544161200676,0.0010233108622739143,0.0009643943633800156,0.00122900683827408,0.00018102470061518878,0.00042657981314069704,0.0007682544852374478,0.0003087318890092685,0.03003805372658131,0.030063398199920766,0.029921959528667736,0.02982517028630457,0.03010329866050635,set_02_block_silhouette.jpeg,block,WT3_lungs,silhouette,0
241299.5,6255.462983965874,27.743119266055047,0.979978028627764,0.9999602572599529,-0.48343315890371524,-0.9654543867192728,-0.22695520655540924,-0.2227647516960732,-0.44762473078950127,-0.7054913581308616,4.466063120018835,0.3183098861838214,0.0022173585860314742,0.1562323478217976,0.15636445136802202,0.0014100304644609305,0.0022643056821238156,0.013257922047428115,0.014249577382687518,0.013588363470557769,0.001881502507158264,0.0019033410118587724,0.002200414999075588,0.06177792851867832,0.060873256252536624,0.05953165549604641,0.06073331828334472,0.0008809298786103533,0.0016542469862525547,0.002896112452934709,0.0023777472797679782,0.00638696824797482,0.006283933874315231,0.005790355208905216,0.008092670749773427,0.005061058731126378,set_02_block_silhouette.jpeg,block,WT3_lungs,silhouette,1
649278.5,6542.859952569008,12.86808510638298,0.9917016884536166,0.9991494599052128,-0.07127690960327407,-0.13372402861537785,2.276807455362658,2.305839221675176,4.597162591246113,2.2389899924689898,8.01949480718623,0.3183098861836152,0.001626296139901227,0.09470242174825749,0.09487714852981703,0.0008278792098668678,0.001761710433497129,0.05328552978647938,0.05367694160480429,0.05361922185726782,0.0017858027756528915,0.0010454388004875132,0.0014406726611195368,0.015426266779755912,0.014827491358159264,0.01454669183225596,0.014923703948964851,0.001602657394983154,0.0008182032053806293,0.0009814347947595316,0.0023890144620739616,0.03437686362713497,0.03371679096737306,0.03332676580116688,0.03324173722604664,0.034050171655584494,set_02_slide.jpeg,slide,WT3_lungs,slide,0
7378.5,1529.016368508339,0.9862068965517241,0.4851563270539501,0.6706803441894175,0.5387039734106334,2.1549461966854593,3.057748624418049,3.1866673549144373,-6.975404761871328,4.479010123716308,6.319202524249573,0.3183098861837565,0.0033385817270054833,0.3845359263189676,0.07934361158606888,0.08490620606604224,0.03667650152531872,0.022033754376729126,0.08091067039546007,0.04048454967006941,0.12413055806368202,0.0407750009512706,0.07967441608452168,0.18865867707709166,0.08844434713260116,0.03862197519048299,0.05931808998273199,0.1491186906141299,0.08113304776471464,0.1206231886488825,0.06426032317835148,0.16446803210481636,0.10108990721782356,0.015203346751731362,0.08158723056643327,0.04908053290363855,set_02_slide.jpeg,slide,WT3_lungs,slide,1
1587.0,160.1421353816986,1.0,0.9739183798711261,0.2579738865689513,0.7779446198586532,4.377228139715262,5.358554439339267,6.871683311638266,-13.31223637447725,9.243489064877826,-13.041710464125188,0.3183098861838044,0.0017652311072737872,0.15882073635029811,0.006314998705967926,0.0009268481177027494,0.007986424010495194,0.12507341743420025,0.003063979726711609,0.11782929759004605,0.0048143464764113224,0.0021337750763824512,0.007026119413605564,0.021094675375902743,0.0029764687297454836,0.01367404502311222,0.008369916830154952,0.006174780775175653,0.0037668798547320094,0.0032087425293662545,0.005305299094558185,0.05039309863809197,0.004483113237004616,0.05984835189138873,0.004770840705355509,0.04967125596317819,set_02_slide.jpeg,slide,WT3_lungs,slide,2
1079.5,127.01219260692596,0.7209302325581395,0.9786944696282865,0.7033215547255772,0.7723504225444744,2.5268604226996256,5.594484294425132,7.1813885899626575,-13.811625361544683,-8.785535994297886,13.655524688498176,0.3183098861837863,0.002229156863676266,0.06761019045860965,0.06501760603074914,0.0031430057644401305,0.0052964762610731,0.06044742953789297,0.05826248072745746,0.04372852111117708,0.007307037995429458,0.0022893584484731254,0.00689513563629838,0.020098171799214,0.021009834237357347,0.007393482362931174,0.005068616654124176,0.009566458562452425,0.004959870357179183,0.0028139324309405024,0.005695545095607825,0.018373679240741677,0.01677703980230654,0.02307749854593891,0.024834154434404267,0.020398289247102117,set_02_slide.jpeg,slide,WT3_lungs,slide,3
39988.5,1228.9574934244156,1.0392156862745099,0.7854435103708359,0.8579899828706347,0.5402490880253685,1.4610454722072141,2.3550191236463367,3.4632808021588675,-6.859753257331376,-5.2059635219784965,-6.396764919673854,0.318309886183645,0.012134159910703358,0.322364967167239,0.19666393186497572,0.07719143118542095,0.09421912021489504,0.0047335560917193134,0.26689024017509505,0.05926735010198139,0.15855212068599417,0.0756150089764359,0.12093671423469862,0.04956356214573576,0.12938930848670674,0.02075509695003389,0.013623097186752624,0.17241020565758988,0.024699770182764653,0.1165083054091333,0.09292537119184556,0.029801360760700533,0.044074843250996455,0.05274739502071401,0.03780509166131387,0.030752801238987746,set_03_block_barcode.jpeg,block,TWKO4_esophagus,barcode,0
1999.5,248.83556735515594,1.471698113207547,0.8064125831820932,0.7383359541148242,0.7240132108361363,2.4480809420742755,2.8498932488451625,3.9262492769649553,7.314430532276816,5.308346740072714,-8.962071338981666,0.3183098861837932,0.01911614140346899,0.26633703613331416,0.08150604441829087,0.024461653668605494,0.09484341113974688,0.06070743548945845,0.012007069856616506,0.0702387340930684,0.018094846060540886,0.07515802823263547,0.013203323646724966,0.05672140646077539,0.043084156013756605,0.05363856099706375,0.04811402876466904,0.03389676013294649,0.056240416496507795,0.013296857698645293,0.02266478908170108,0.005552649311478035,0.00849458951490796,0.0327729420008401,0.031052947086264562,0.06797417787778383,set_03_block_barcode.jpeg,block,TWKO4_esophagus,barcode,1
13036.5,642.3990565538406,0.6305418719211823,0.879804285473258,0.8877999335706112,0.6556535423044942,1.7121895870649537,2.9052514659334077,4.058575752270301,-8.509927869656266,-5.592855045915803,7.543003498784594,0.31830988618374123,0.029546477307175,0.22607012208816327,0.18726151475008568,0.03226360258255567,0.031015318765119263,0.031307064966405174,0.0565370832769733,0.07139147652837206,0.026487850442075415,0.040544109122039644,0.03414803563746273,0.035169602850263194,0.05281162325107867,0.03556028596932216,0.008466108330021324,0.02511165015334271,0.024954786759274473,0.011342518348430886,0.009207116017354655,0.051557101701769435,0.04150952007608019,0.05405590120645865,0.0399583745421847,0.035685774011442316,set_03_block_barcode.jpeg,block,TWKO4_esophagus,barcode,2
1309.5,306.97770273685455,1.378787878787879,0.6550775387693847,0.979482790575698,0.2108565337473776,0.4757923282078554,1.7075943642765905,1.8203362504513436,3.5846541383319015,2.0718278878244876,-4.97922582716457,0.3183098861837967,0.039393673960753856,0.3440686377737819,0.2690044580952728,0.08230206164904202,0.02199884627955087,0.2983690048788982,0.23734347216831797,0.23775835978668702,0.107385508867866,0.046645976986032435,0.013030747099415686,0.12378251991564257,0.2526726794073316,0.15834820839308408,0.20854705797261708,0.14434212327815726,0.06744597631026675,0.024745519548346844,0.007897101146379377,0.02148119635647888,0.2042958536249224,0.10465953984263994,0.146228908773487,0.17046080420644277,set_03_block_barcode.jpeg,block,TWKO4_esophagus,barcode,3
8694797.5,17745.40895497799,1.0,0.9514438811760624,0.27539764998717,0.7734516026036925,4.476973546087639,4.677635973329094,5.985858618840623,-11.35494063743135,-8.412194845117527,11.71832657508532,0.3183098861309291,0.005543416677467275,0.16659625270172618,0.01795568599346084,0.005261901885617403,0.035719666232310175,0.12530057834613179,0.006471223259916746,0.08338437892284778,0.011859071844737227,0.012802208125376425,0.03040019218889795,0.018476957122164153,0.02095911157504743,0.03263596928153823,0.025757849644171403,0.009233359645722168,0.03559499250358585,0.025368974178994624,0.020039518276538895,0.048323350244159416,0.01090647811537548,0.02642566073778765,0.02549711569030173,0.02567147802977029,set_03_block_barcode.jpeg,block,TWKO4_esophagus,barcode,4
345458.0,6338.132030725479,24.99173553719008,0.9860973343590373,0.9998591535137769,-0.3450902606081734,-0.6876987327179984,1.932276273716811,1.9405798279890816,3.8770078871095497,1.596770238287917,7.586697365707462,0.3183098861838298,0.003888651921896303,0.08503646617467979,0.08458862356304984,0.0018528756103854908,0.0018254513759581794,0.055580094151705665,0.055007616935345276,0.05455881623759305,0.00315912183182408,0.0028855076445590635,0.0029950065388829293,0.004634975346844127,0.005297861339912258,0.00535843885566738,0.005688726940255712,0.0037711268171194247,0.0031709409192066072,0.0023448310031574594,0.004158797001855824,0.031113398570775063,0.031867369915165526,0.03169844444630585,0.031276362453898594,0.031188030040812508,set_03_block_silhouette.jpeg,block,TWKO4_esophagus,silhouette,0
762915.0,4002.94024848938,0.698339483394834,0.9799939498220592,0.7203663152310429,0.7508403944357614,2.411002444108363,5.623784625201386,7.5798655483394155,-14.79206448806576,8.930440851300837,14.195161895434982,0.3183098861816194,0.0004628699926094849,0.07697725201703676,0.07731049009928743,0.00031118688582242027,0.000818050920560044,0.054546457737013616,0.05489933391505245,0.055804569563214584,0.0006205302335000816,0.0006394679420249151,0.00043013415878375127,0.00093531747756586,0.0011947362932598334,0.0016820068806232805,0.0024697200484277535,0.0004097703010377227,0.0006263236133375042,0.0005360452439112869,0.0007620088288628943,0.02874976271546239,0.028586178678414523,0.028477076482328674,0.02853471294735598,0.028479240968974074,set_03_block_silhouette.jpeg,block,TWKO4_esophagus,silhouette,1
762470.5,6653.511754393578,11.41132075471698,0.9845938990264733,0.9987692884056133,-0.004516003694956778,0.003016260465661154,3.4416805468871763,3.4888206494620424,6.95407953503685,3.491724086612155,-9.163243393426646,0.31830988618353845,0.0027680863832489494,0.08168808362525709,0.08169478230678781,0.0013841859652492339,0.0016436183910089625,0.055135280368251105,0.05507067147873726,0.05524385145944891,0.002064088102389161,0.002228109333795437,0.0018527634527719472,0.002383880883883691,0.0025569052137049287,0.002610410288298489,0.002162021638372515,0.0023370960915687113,0.0026249856140812006,0.002666138185246113,0.0022711935319936387,0.030215948872009256,0.03047347555160571,0.030685839710806406,0.030498538934778253,0.030503439815375972,set_03_block_silhouette.jpeg,block,TWKO4_esophagus,silhouette,2
1711.5,163.89949476718903,0.9545454545454546,0.9875937680323139,0.2546331357839851,0.7800552660689181,4.521665043555265,6.711521341727328,7.228210708559905,14.19898687604472,-9.81102420592507,15.387354144307933,0.31830988618378414,0.001650857011959124,0.11727776308650463,0.010087279080963255,0.00024013151635755785,0.0022531371933252396,0.10943686701297455,0.004414859890781135,0.10614423919938118,0.003630588909382474,0.0017772940730092378,0.004490405114791918,0.04426281430506043,0.0058644293252528715,0.03946619416514422,0.009084383996447003,0.005970732668408898,0.004654618420451544,0.002099870601862425,0.006494424250394793,0.021512816565909077,0.009577293345354631,0.027943203449120376,0.01105043338168332,0.021236161812494526,set_03_slide.jpeg,slide,TWKO4_esophagus,slide,0
7551.0,1569.3422694206238,1.0066666666666666,0.498712106201704,0.7045197259801123,0.5631056572260908,2.1855288141723554,3.0439400286346103,2.963953578668081,5.998415769299847,4.171073450274159,6.40909714364809,0.3183098861837674,0.0015864222099241639,0.4531290987835134,0.07447239961945112,0.09963896130612548,0.033511763244704514,0.14471359102326165,0.1065864325163131,0.042367393307860705,0.12179333111616802,0.0760623842597471,0.0708037891431613,0.11032470637168784,0.05104605158167816,0.03636647911596636,0.061356221430056715,0.07345066722164531,0.04127652489809664,0.08168863940392841,0.037242479037455374,0.12185663177804565,0.020938869125333142,0.055093368165018225,0.02425429303373284,0.016315649382367674,set_03_slide.jpeg,slide,TWKO4_esophagus,slide,1
1644.5,163.55634891986847,0.9767441860465116,0.9768339768339769,0.183715020235063,0.7791835891736197,5.433087922132685,5.010152305886816,6.6577908662665735,-12.500984222013567,9.771148390941168,-13.182327042009883,0.31830988618379663,0.003443439488243964,0.13930454577711351,0.0017448804239099602,0.0022496544049941535,0.011130093611932132,0.12054297423454581,0.0014467649149594673,0.11107776334877151,0.003552970114128626,0.0025506827210979017,0.0077103561996396475,0.03663290351270288,0.0024899677831831044,0.025840279431404045,0.004207033137593592,0.00498817116122882,0.007958338479795268,0.004457614422160421,0.0036201908251930668,0.034272544687996925,0.003752476357467542,0.04557301559610915,0.008772350368855817,0.03698378696941916,set_03_slide.jpeg,slide,TWKO4_esophagus,slide,2
1679.0,163.3137083053589,0.9767441860465116,0.9891016200294551,0.2116723894370644,0.7785297554499662,4.893831874798799,5.55498048464195,7.245669619006187,-14.688669412812455,9.894603580054266,-13.647786080896172,0.3183098861837969,0.001937965503410069,0.12554628029405515,0.0026447120638833778,0.002477645623143973,0.0030446237357262575,0.1080552719575039,0.00171176570459896,0.11744521204875487,0.0035856550547387752,0.00147561034839123,0.006257548636635467,0.029311246687952944,0.0012510433591552486,0.039195929277107994,0.0034671870161487577,0.004514418293902767,0.0016008237575911377,0.005463259214162767,0.0038422878225138337,0.04036279666394032,0.0006353091543999448,0.03107618544100879,0.003505604323676449,0.03596610971989917,set_03_slide.jpeg,slide,TWKO4_esophagus,slide,3
7870.5,417.11983811855316,1.3265306122448979,0.8900763358778626,0.7430770718325914,0.7365731761534158,2.3044318271826922,3.972606992876377,5.886603865770412,10.846480133204857,7.227624815177023,11.259033851602217,0.3183098861837425,0.004702360987895473,0.2491954271344081,0.09424569661189157,0.004930818799704291,0.029495124518134123,0.08586798814985873,0.04874145458069836,0.10228622588640673,0.01158136245872129,0.018547910979880077,0.014628473146090329,0.06996428774577829,0.057246160505158045,0.04462687372117307,0.04690068645984817,0.009324481759938271,0.01650537514600757,0.010883276860768868,0.01773594513847628,0.05075205476820294,0.04014030800247238,0.030415863882753136,0.027186714785767358,0.03198639177612329,set_04_block_barcode.jpeg,block,WT2_lungs,barcode,0
1317.5,298.83556735515594,1.0,0.5501043841336117,0.8198455623730783,0.5642842017940762,1.5792799084390066,2.9432365189372387,3.960868661291324,-7.449548676362584,-4.822701777201166,-7.817451566168503,0.31830988618378325,3.6877792934042554e-16,0.46314705326028655,0.14203549784094482,0.03241001033807144,0.03833963510002628,0.22034508506996703,0.23938526874284824,0.059223373535818594,0.06267376215297608,0.0392763686626212,0.07446918771978878,0.07554226917528924,0.18881832782115765,0.08927664147926655,0.03964802893255364,0.056653947371006576,0.045215602251595356,0.053992160569078115,0.06998055631061036,0.06786058016582423,0.033264211375905135,0.053924084684610345,0.0907717100072444,0.05858393242879697,set_04_block_barcode.jpeg,block,WT2_lungs,barcode,1
2082.0,470.96045780181885,1.3116883116883118,0.4679177435666929,0.7847298763765795,0.4845572790698756,1.7815065397210956,1.6830935266071467,2.1925563737338924,4.218050834950784,3.125888773106734,4.369696148300101,0.31830988618378614,0.052196628500989564,0.4580224793979088,0.04796504559956337,0.09908454313814653,0.05656153324916768,0.1483193415797555,0.06648137759206517,0.036398439509288116,0.07837470893281806,0.12272547447551721,0.07124087339449055,0.044760944704803914,0.06621939612735182,0.16009652431934973,0.037096780189349435,0.05780496332692453,0.1915166626136888,0.06123688646437303,0.052585386441442665,0.053153459558475925,0.03419885174836206,0.23111441243806866,0.032562286880693854,0.038341124466845226,set_04_block_barcode.jpeg,block,WT2_lungs,barcode,2
1095.0,239.62236428260803,1.0961538461538463,0.6179458239277652,0.6106391747213262,0.6230066788307115,2.5877396467212397,2.4228906827478345,3.6662944863304037,-9.794133089424493,-6.233866610540923,-6.7108872188697655,0.31830988618378947,1.6294872636921152e-16,0.4078610469462415,0.055805041620249164,0.06626566335450292,0.099617565197425,0.08773640049827224,0.06962844026854623,0.06987305053884806,0.08505771062733171,0.1399955543034082,0.08674197433288756,0.00581807747860085,0.08517202231579593,0.1314086710082816,0.05757135639866905,0.03423866617235612,0.14809174844805514,0.16191298051464584,0.029755358027687546,0.0018454175785950022,0.088375326768521,0.09900395160033351,0.04280030609756432,0.04477046878419837,set_04_block_barcode.jpeg,block,WT2_lungs,barcode,3
6533.0,445.36247873306274,1.6041666666666667,0.878622822943985,0.8631502693450913,0.6346517963304212,1.7936421762010892,2.1740352752738916,3.013289495327708,5.633176401826073,4.021660292257489,-6.0789555690364105,0.318309886183751,0.04891923486995746,0.28973306364071894,0.12962641014902618,0.049049734015511104,0.09903817543367197,0.028062969393698806,0.07668080426910139,0.083689709002248,0.04955276687476316,0.07026264511467718,0.08919059856269727,0.05125405837301994,0.032685278314604306,0.0345496634996506,0.04175107509142315,0.04236716282257735,0.014669425179250116,0.02949117941082629,0.04729736618561608,0.04790920102133426,0.05943315433556347,0.04215793475515939,0.05739296994261476,0.03529762453900767,set_04_block_barcode.jpeg,block,WT2_lungs,barcode,4
2214.0,328.73506212234497,1.2459016393442623,0.689612209936147,0.6861654381127967,0.6772209987005723,2.56116874399814,2.7564777283194557,4.353646342082696,9.207141368295341,-6.115474925808977,7.9092584730637014,0.31830988618378825,0.0036003253665212683,0.28928772011393705,0.06762399729309428,0.04200697911193989,0.10119112079270419,0.010675532233598269,0.04672526237157837,0.040933541210256996,0.05316457411686801,0.07709403338248516,0.13683510737365667,0.06809459319079134,0.014880547862467638,0.10543404268956393,0.02768008576759948,0.03508482450918112,0.01471737370693924,0.11346068341597638,0.04265072571546555,0.028745869638411855,0.08150152691759534,0.053844598373645844,0.03954545825732974,0.057885638681592896,set_04_block_barcode.jpeg,block,WT2_lungs,barcode,5
4149.0,351.90663504600525,0.46875,0.81826249876738,0.9141403842920884,0.5482127965564276,1.3335432938698628,2.698248986316002,3.1931199231682483,6.148029856120882,3.8598964456608686,-6.829283500381454,0.3183098861838065,0.053248384197184015,0.14281952167290915,0.18884444558752497,0.06713499239506053,0.07100833553250488,0.04075014114305765,0.06953854284900873,0.03449757137935367,0.04442683441711137,0.05368130546977918,0.057121926867937114,0.007983601087408383,0.01703077690162264,0.046760189948068194,0.019394164504369225,0.024037641057408094,0.023115875314610405,0.003649287579682908,0.023185923781357937,0.016930121543846696,0.01504439267247829,0.04628863266671703,0.010127790875843605,0.036512886064444985,set_04_block_barcode.jpeg,block,WT2_lungs,barcode,6
16345.5,810.2224313020706,1.366412213740458,0.8078833559866552,0.6344729769440195,0.7256447708921898,2.595235351342791,4.693817185669019,4.5145534247317745,-9.119003355479146,5.834464014322942,-10.575932302734468,0.31830988618387845,0.025574401447500745,0.12151122220091763,0.07931994286015472,0.00870618988696349,0.0185434941343137,0.016466182615373765,0.01036161011524492,0.12831557106526154,0.027840644645939244,0.029014501678460484,0.04019468137021557,0.004016241730412555,0.021062089549840388,0.06752844958965032,0.03319601560783876,0.00881978734319696,0.010695413780976807,0.045676265669075046,0.006555475330493487,0.02105749432742128,0.01299592156718997,0.0327325324860486,0.05270790364436612,0.026492054137599693,set_04_block_barcode.jpeg,block,WT2_lungs,barcode,7
